song1,song2,mashup,output_name
https://www.youtube.com/watch?v=I2NrzwiE-UY,https://www.youtube.com/watch?v=34thwBLMe4g,https://youtu.be/GLEfvYR4B0s?si=iYCL80ipfCysCsSl,
https://youtu.be/dvgZkm1xWPE?si=9GjNUKcF3r3-u9BE,https://youtu.be/IxxstCcJlsc?si=8EEiP0_70AXGhpOH,https://youtu.be/2Zz_GgAcV9s?si=RVv986tcnWuMzC3q,
https://www.youtube.com/watch?v=_4fJ1j7F7dw,https://youtu.be/suRsxpoAc5w?si=6gNI1q6nCNeDYumH,https://youtu.be/q7e-4udsbQk?si=N_1mlzWBu0UfJuto,
https://www.youtube.com/watch?v=BDHM8cyJQa8,https://www.youtube.com/watch?v=MhKRfD4-j-E,https://youtu.be/OEv7Kyn5Pqc?si=ca3gwEJzeD_6uwCu,
https://youtu.be/ntG50eXbBtc?si=mo3XBv8qr7PF3leG,https://youtu.be/Y5fBdpreJiU?si=VlFVCmwJhkuqroyn,https://youtu.be/gSrZ-DT3gPY?si=hvHpsTEBUI6Oq-Xe,
https://youtu.be/J9abt3xpdDU?si=gdV7DPwMkdkMA9AF,https://youtu.be/YaOlxgJHif0?si=OMvQBGTSRCIEE7Lz,https://youtu.be/PjfTKPW-3SQ?si=oRRY0GVPtv2P7uwH,
https://www.youtube.com/watch?v=SjmXERieW9s&pp=0gcJCZIAkZFA-ciq,https://youtu.be/PaSK___x7a4?si=9qkVVBGG9Y08ZjsN,https://youtu.be/0GSkXjotTto?si=feaSoIVA2rU8Oaun,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Problem by Ariana Grande & Iggy Azalea,play with me by extreme,https://youtu.be/B5u1ev8n7n0?si=mnk-iB08hZkRSP5G,
Chaise Longue by Wet Leg ,https://www.youtube.com/watch?v=ieKIpFsUTYw,https://youtu.be/0H3DrgOODn4?si=uIYwPwRcLXRkePkC,
Helena by My Chemical Romance ,Calling (Original Instrumental Mix Soft Edit Crave – The Club Edition),https://youtu.be/712q9UpPptw?si=epuMOTvZB4RpU9sC,
https://www.youtube.com/watch?v=-iM83TiKdY0,starry eyed by ellie goulding,https://youtu.be/hsw3nfrJjpc?si=YBfJk2637-0Fr7lO,
st. jimmy by green day,https://www.youtube.com/watch?v=eFjjO_lhf9c,https://youtu.be/99cc48CTj0w?si=Pdmo7RMES2x0w8w3,
https://www.youtube.com/watch?v=dQw4w9WgXcQ,https://www.youtube.com/watch?v=BGQscb-u6q0,https://youtu.be/AaF4yr4WomA?si=19wq-jnQXbFckFEt,
https://www.youtube.com/watch?v=vxVig1gPnLo,https://www.youtube.com/watch?v=vVy9Lgpg1m8,https://youtu.be/84UaQezKMqI?si=OQ9qSxQEetwIf2zC,
Are We The Waiting by Green Day,chasing cars by snow patrol,https://youtu.be/fuq59lbt0kY?si=zwfpW_ZEuIKW-4O9,
Running Up That Hill (A Deal With God) by Kate Bush,stranger things by c418,https://youtu.be/7QClgOZH7mM?si=VSVlAZjI_iDQIbxN,
crushcrushcrush by paramore,https://www.youtube.com/watch?v=zTugcViEndM,https://youtu.be/JMcymEBESvw?si=sXnJeysKISjEXfMz,
Boom! Shake the Room by DJ Jazzy Jeff & The Fresh Prince,https://www.youtube.com/watch?v=DllsWuHK9dw,https://youtu.be/qRBLDXh-X0s?si=-tQP7VYwiDxdrt0O,
https://www.youtube.com/watch?v=kffacxfA7G4,throne by bmth,https://youtu.be/EJz-Juf6oT8?si=VUQM8v-fxRV8GoWP,
https://www.youtube.com/watch?v=pO1HC8pHZw0,ultimate showdown of ultimate destiny by lemon demon,https://youtu.be/xJHPdYEVzQE?si=JJoF3EczSYvaNlEz,
https://www.youtube.com/watch?v=D1Fw6CbGAX4,adore you by harry styles,https://youtu.be/bd3gAxYkQ0g?si=60qZsZb3zbfgb5IT,
jiggle jiggle by louis theroux,https://www.youtube.com/watch?v=NF-kLy44Hls&pp=0gcJCZIAkZFA-ciq,https://youtu.be/pPoCP7rxM-A?si=skvVTM6f7lSExSYb,
survivor by destiny’s child,https://www.youtube.com/watch?v=egG7fiE89IU,https://youtu.be/CqX9aIeiEPw?si=2CJCizH517PIky9N,
welcome to the black parade,let it go from frozen,https://youtu.be/0F-GmZQsIn4?si=NpTS01mv_-XsFrJJ,
blow your mind by dua lipa,https://www.youtube.com/watch?v=5tXh_MfrMe0,https://youtu.be/9MX7Nf2OjQo?si=5HfDwaQIjoWRzYMc,
Hella good by no doubt,Issues by mindless self indulgence,https://youtu.be/YsIEpt4juBo?si=BjzgiI4KB1xpiDwu,
https://www.youtube.com/watch?v=b8I-7Wk_Vbc,https://www.youtube.com/watch?v=WA4iX5D9Z64&pp=0gcJCZIAkZFA-ciq,https://youtu.be/YavlfuTr3ss?si=U0U0l8-D7bcGQgGE,
https://www.youtube.com/watch?v=UvfNmXbVHi4&pp=0gcJCZIAkZFA-ciq,https://www.youtube.com/watch?v=kTHNpusq654,https://youtu.be/xh0h2mjhB9A?si=tOCSA2LwWn-6-7tj,
the sharpest lives by MCR,https://www.youtube.com/watch?v=JGPgxoIPY6Q,https://youtu.be/15wRa85DdcA?si=Ri50G04C10c0i5DJ,
https://www.youtube.com/watch?v=DllsWuHK9dw,all star by smash mouth,https://youtu.be/YqKj-MPr8OM?si=fg8TkLChcMoPEasW,
https://www.youtube.com/watch?v=7zp1TbLFPp8,Lucenzo & stop by spice girls,https://youtu.be/4GFNGYDpLaM?si=45U4DwLrFYLVyFdq,
Alejandro by Lady Gaga,levitating by dua lipa,https://youtu.be/3MRgjcLFiZI?si=Dys6BTiTckPzn2TR,
futures by jimmy eat world,https://www.youtube.com/watch?v=l1cc1tnrb9E,https://youtu.be/9xH3TX3dSOE?si=EedClnV5GEiGMqhj,
human by the killers,From Yesterday by Thirty Seconds To Mars,https://youtu.be/j4z2tto_aiE?si=HzdHx8SqKZ_OAghC,
be the one by dua lipa,Propane Nightmares by Pendulum,https://youtu.be/ErlSktTa1Xg?si=_5WngGFhnayLBpBy,
https://www.youtube.com/watch?v=BPgEgaPk62M,head and heart by joel corry,https://youtu.be/nos6cOzl2Xc?si=4GzPU758f5klLPmg,
https://www.youtube.com/watch?v=fRh_vgS2dFE,adore you by harry styles,https://youtu.be/2kq_7s-5KlU?si=euo62tGZeCBzxjRM,
I Write Sins Not Tradegies by Panic! At The Disco,the pretender by foo fighters,https://youtu.be/AWBZaYkRJ1Y?si=AYlhwEJ_D4kShYD0,
https://www.youtube.com/watch?v=nfWlot6h_JM,https://www.youtube.com/watch?v=WA4iX5D9Z64&pp=0gcJCZIAkZFA-ciq,https://youtu.be/JE9gmaHE-fE?si=JxrMyLwqgbLlKeRy,
https://www.youtube.com/watch?v=o_v9MY_FMcw&pp=0gcJCZIAkZFA-ciq,https://www.youtube.com/watch?v=09R8_2nJtjg,https://youtu.be/LYpUkjdSgsg?si=X6NMAJpBnOwr_PBH,
applause by lady gaga,break free by ariana,https://youtu.be/nl67HA6AQkc?si=mZ9hcNJTyjqL6TZL,
Stereo Hearts by Gym Class Heroes & Adam Levine,untouched by the veronicas,https://youtu.be/ULp37oePEVw?si=qAQxI8KvEeJgochq,
lose yourself by eminem,https://www.youtube.com/watch?v=RUQl6YcMalg,https://youtu.be/W_CZAp1W1SQ?si=7XiHkwXVUPMcYc6l,
where is the love? By black eyed peas,Torn by Natalie Imbruglia,https://youtu.be/MPs_dlOJ8nE?si=1epEb5qbAbp3qImv,
time by hans zimmer,You Used To Hold Me by Calvin Harris,https://youtu.be/Lj9g7sYW1OU?si=gdGfq3hZyA0dBn8h,
party in the USA by miley cyrus,X Gon' Give It To Ya by DMX,https://youtu.be/wee-NRrP4IE?si=6S2ZvX1MXY9Oahnm,
the office theme song,WAP by Cardi B & Megan Thee Stallion,https://youtu.be/t6BXZ406ayk?si=DtJ17_WnQmTVmgga,
m to the b by millie b,https://www.youtube.com/watch?v=HyHNuVaZJ-k,https://youtu.be/Ct4Eplbnkig?si=qogC82bS-nnVYinj,
https://www.youtube.com/watch?v=gG_dA32oH44,m to the b by millie b,https://youtu.be/obRJx7z8_fM?si=PE7GtZ532ncEVEFL,
https://www.youtube.com/watch?v=gdZLi9oWNZg,love on me by galantis,https://youtu.be/DJQ5cd8965M?si=hq4TRQ1kO275WTtQ,
"hey look ma, I made it",https://www.youtube.com/watch?v=MocF43ncu8I,https://youtu.be/-mZAEEqZQpo?si=XgaLergay6R1Xz9_,
crazy train by ozzy,love train by o jay,https://youtu.be/vr2rgt9kaXE?si=AqsNUsu6eDeLPO4L,
Still Into You by Paramore  ,Same Love by Macklemore & Ryan Lewis,https://youtu.be/kWZwjpQqRrA?si=jmtxOBm7Yr424j1y,
hit em up by 2pac,https://www.youtube.com/watch?v=vVy9Lgpg1m8,https://youtu.be/zKNXCw7cf50?si=ehd2N1eCrqiJ0ZMF,
https://www.youtube.com/watch?v=8PTDv_szmL0,first class by jack harlow,https://youtu.be/7Dh79RXC6DA?si=JCgtSqAWI3OoWCM3,
Paparazzi (James Carameta Tabloid Remix),Lose Control (Beatsource 100-124 Transition),https://youtu.be/EB1XnSPmc1E?si=0Wml5Bg27YTzPxhw,
https://www.youtube.com/watch?v=E5a93wABHNM,audacity by stormz,https://youtu.be/lrn3G2wZiBI?si=PBeIb5rTGGZ4knbf,
et by katy perry,https://www.youtube.com/watch?v=E58qLXBfLrs,https://youtu.be/xpD9rowR2Rg?si=5vaWol4BThs9Uok6,
cool by dua lipa,blinding lights,https://youtu.be/VI8RXyrV9QY?si=AD_Xuj-mstI82RvW,
Cool For The Summer by Demi Lovato (suraci remix),lionhearted by porter robinson,https://youtu.be/lzpD9PUb5CI?si=2pvrwTawF7igAm7s,
https://www.youtube.com/watch?v=MEb2CecR11I,figured you out by nickelback,https://youtu.be/trERFSU1fIo?si=aMyTzoB6KPXeLE2t,
another boyfriend by backstreet boys,How You Remind Me by Nickelback,https://youtu.be/4ntyMOk959A?si=8exin6R0-ySjAX1z,
https://www.youtube.com/watch?v=uivOBBHyyYs,not fair by lilly allen,https://youtu.be/xaVEjPfryk0?si=iezgNmB-OKoGHag1,
octopus’s garden by the beatles,https://www.youtube.com/watch?v=VOr3g_9c6x0,https://youtu.be/o_3tJEGw1Mg?si=8KyR4AT0mhXrHt2d,
dance dance by fallout boy,LoveGame by Lady Gaga,https://youtu.be/1eLHHdnug2k?si=yZuoMgaIbKiiUkRo,
https://www.youtube.com/watch?v=A1OqtIqzScI,personal jesus by depeche mode,https://youtu.be/Wxq0VddOrM0?si=joHiJNUdIvBip44b,
https://www.youtube.com/watch?v=9ro0FW9Qt-4,https://www.youtube.com/watch?v=EEhZAHZQyf4,https://youtu.be/FoSLvFg67K4?si=RGWFZHIat40M8hBC,
LDN by lily allen,https://www.youtube.com/watch?v=HL_WvOly7mY,https://youtu.be/K3vTWSEQYf8?si=RSaYDogea5s0-T6D,
my happy ending by avril lavigne,https://www.youtube.com/watch?v=KHYu1jWNQJA,https://youtu.be/qqerU81AjBo?si=91Z8RhNAR5qBB7E6,
under cover of darkness ,Wannabe by Spice Girls,https://youtu.be/EF6-RLpSyNk?si=7D6tsdb2Rw3dgrZ0,
https://www.youtube.com/watch?v=8sgycukafqQ,circus by britney spears,https://youtu.be/UVEJa_Mi8Zo?si=d-YrTl38VC6m0Q1D,
https://www.youtube.com/watch?v=onzL0EM1pKY,https://www.youtube.com/watch?v=QSD_idsZmOU,https://youtu.be/Ue-SpmKcJbc?si=baYYgo4ZUfBna_1D,
everybody dance by chic,https://www.youtube.com/watch?v=HBxt_v0WF6Y,https://youtu.be/AeO6u-UDUAM?si=J1t72NFeuY-dOVwD,
get down on saturday night,Makes Me Wonder by Maroon 5,https://youtu.be/6x4xbszrjEY?si=cSC3xIjfsHS6y3dO,
Prescription by Mindless Self Indulgence,https://www.youtube.com/watch?v=WA4iX5D9Z64&pp=0gcJCZIAkZFA-ciq,https://youtu.be/P-wTD72lIyc?si=gnO_Y6jdvMp7wLIj,
Down Under by Men at Wor,midnight city by m83,https://youtu.be/gGgzh2hCBGE?si=DUm2cyoZCGWd7uJQ,
Down Under by Men at Wor,midnight city by m83,https://www.youtube.com/watch?v=6LO4bOkmEdc,
https://www.youtube.com/watch?v=svwJTnZOaco,https://www.youtube.com/watch?v=ZmDBbnmKpqQ,https://youtu.be/mN5-EOUmnjI?si=0OC7QAezS3l9lnhF,
coming undone by korn,https://www.youtube.com/watch?v=cW0ZYK870FI,https://youtu.be/5klTDEMkmss?si=qVibrP2lcUwcAC3F,
harder to breathe by maroon 5,https://www.youtube.com/watch?v=JGPgxoIPY6Q,https://youtu.be/gQ4Xa9RIOnE?si=i6U2rfv0COFy1TqL,
https://www.youtube.com/watch?v=Aby_Fe54CU8,bleed american by jimmy eat world,https://youtu.be/wUQ91fBi7aw?si=MFdKQNZ8HLxjE-gK,
issues by mindless self indulgence,https://www.youtube.com/watch?v=QtTj4cramPM,https://youtu.be/DJG8SvkPcls?si=USKdJ6MhrUJit0K6,
https://www.youtube.com/watch?v=Alh6iIvVN9o,https://www.youtube.com/watch?v=rMqayQ-U74s,https://youtu.be/y7MjsacIygQ?si=htTWiRp4aqPapGgd,
I Don't Care by Fall Out Boy ,womanizer by britney spears,https://youtu.be/OQcgErm3ZDw?si=wwiM-xbQhL2G6sGW,
B.I.T.C.H. by Megan Thee Stallion,now by paramore,https://youtu.be/SnEG-IVMJps?si=HZOkGC96CT7tXfth,
Sexting by Bo Burnham,bad habits by ed sheeran,https://youtu.be/iP2VilpZm04?si=RsFZYJgY7CHUE528,
bezos by bo burnham,https://www.youtube.com/watch?v=cZwYpAh3bXQ,https://youtu.be/-NqUv7TxNSU?si=89phbx-Q9Ed6nqgX,
kiss memore by doja cat,All Eyes On Me by Bo Burnham,https://youtu.be/vkh9nrgbwBo?si=u5-b5OsJqfqoIJPx,
our sng taylor,mirrors by pvris,https://youtu.be/gIE3w_D1ftQ?si=tSHVEwb8pwJHZD_v,
https://www.youtube.com/watch?v=v2H4l9RpkwM,https://www.youtube.com/watch?v=Xc6_5F-h-44,https://youtu.be/FQlzIU2OUmE?si=leX1BgPXiRbiW4RP,
Party Hard by Andrew W.K,up by cardi b,https://youtu.be/5YMTKchkPrs?si=Jf5ncgxS0sJIVZBV,
tennis court by lorde,https://www.youtube.com/watch?v=tQ0yjYUFKAE,https://youtu.be/EC6_eTOl9cY?si=6AjXGvA7k16WE3el,
act a fool by lil jon,https://www.youtube.com/watch?v=_G3MhNgaRns,https://youtu.be/Lu1i1QnDJrs?si=qYtLJtgLqrpelrOw,
I don’t love you by MCR,https://www.youtube.com/watch?v=vxVig1gPnLo,https://youtu.be/bdjp2qNynQU?si=UkcxSCwe6vpOgn8k,
blinding lights,https://www.youtube.com/watch?v=Soa3gO7tL-c&pp=0gcJCZIAkZFA-ciq,https://youtu.be/9QS6dk1hYZA?si=bTAJTjZH4nMDn_jC,
sorry not sorry bu demi lovato,https://www.youtube.com/watch?v=47Fbo4kU2AU&pp=0gcJCZIAkZFA-ciq,https://youtu.be/aKKMbFNmY1Y?si=iWy3iWjgQOuWaD61,
easy on me,still into you ,https://youtu.be/V4S7_ssghf8?si=2RZl--ikJzA2gvYn,
break up song by little mix,https://www.youtube.com/watch?v=7ww0uGr-haw,https://youtu.be/nsPLSHkzY3g?si=e8O7VSFEkoVsHOWZ,
Montero (Call Me By Your Name) by Lil Nas X,monster mash by bobby,https://youtu.be/DdN_uFrcYeU?si=8mlMQ9ybnccZJHvS,
thot sit megan,Monster Mansion by Grant Kirkhope from Banjo-Kazooie,https://youtu.be/25R2LcFm6-Y?si=W-qMASmA--uDuWvN,
gangnam style,Halloween Theme Song by John Carpenter. ---,https://youtu.be/mfrbmc0KdD4?si=zgR9O1fSlZP0qWlY,
https://www.youtube.com/watch?v=le78YSnESxA,https://www.youtube.com/watch?v=0KSOMA3QBU0,https://youtu.be/tH0ARS0FlLM?si=DwYQbR1a1pBbzCfV,
https://www.youtube.com/watch?v=C7ssrLSheg4,psycho killer by talking heads,https://youtu.be/cZjLL-GlMwE?si=CpWlYU_0ty0m5myb,
turn off the light by kim petras,https://www.youtube.com/watch?v=MEb2CecR11I&pp=0gcJCZIAkZFA-ciq,https://youtu.be/2Ipb8g3WviU?si=0o5eJEn8OotkvwhB,
suprstition by stevie wonder,https://www.youtube.com/watch?v=7qFF2v8VsaA&pp=0gcJCZIAkZFA-ciq,https://youtu.be/qoHp4dhyPdM?si=4-tCv1q-rmaCQrrL,
oneweek by bare naked ladies,https://www.youtube.com/watch?v=TgNWyBXBC0E&pp=0gcJCZIAkZFA-ciq,https://youtu.be/T-8aJAcM-m4?si=3NxlbqPWmFVvWKAD,
212 by azalea,https://www.youtube.com/watch?v=AWLQM2Iwz68,https://youtu.be/qJhR9esDYvI?si=ugFOpGxoF3-qrIag,
https://www.youtube.com/watch?v=QWaWsgBbFsA,bodies by drowning pool,https://youtu.be/TAY5OWCLj7U?si=gQz9YeY5A18be6Cm,
Heads Wil lRoll by Yeah Yeah Yeahs ,Badman Riddim by Vato Gonzalez.,https://youtu.be/8EiQtk_cVCQ?si=3i0XUiqjrtiu-n9R,
turn me on by riton,Ghosts 'n' Stuff by Deadmau5 & Rob Swire,https://youtu.be/jTuyAH8MOZM?si=wlFwDQ434FIzZMuT,
start now by dua lipa,https://www.youtube.com/watch?v=E1mU6h4Xdxc,https://youtu.be/XSiBSwvDQZM?si=WtYaGAaXiqcdZ3uv,
you pin me round by dead or alive,https://www.youtube.com/watch?v=wV1FrqwZyKw,https://youtu.be/hIPSMI2edOY?si=f8SCi-AFNXx3xYi4,
ghostbusters by ray,Who Do You Think You Are by Spice Girls.,https://youtu.be/ZaxTmAmw_4M?si=oa2LAiOYoZD_ar8k,
everybody by backstreet boys,https://www.youtube.com/watch?v=AUChk0lxF44,https://youtu.be/wNg8OOEF94I?si=8ErQEc6kOOkbmW6i,
mysterious ticking noise by potter puppet,https://www.youtube.com/watch?v=3gOHvDP_vCs,https://youtu.be/iYmfJJcE1NY?si=HhD6F5uysVu6lEEn,
I miss you by blink 182,https://www.youtube.com/watch?v=QkubQCI4Fxo,https://youtu.be/mfp0hA4l2QA?si=p8MUzZIQN4dfK3Iu,
srop it like it’s hot by snoop dogg,https://www.youtube.com/watch?v=H5NqIsnyTG8,https://youtu.be/McE1FHDDOkg?si=yMnZk0hIkf5oRqQl,
gangsta’s paraddise,his Is Halloween by Danny Elfman from The Nightmare Before Christmas.,https://youtu.be/KMPhIWTLQTo?si=jJeC-fsWDqiZymxg,
black and yellow by wiz khalifa,High Hopes by Panic! At The Disco,https://youtu.be/zezEZf3TjFA?si=60CAkXhgoF3V5HXs,
https://www.youtube.com/watch?v=izGwDsrQ1eQ,animals by nickelback,https://youtu.be/WmjhdghViWs?si=cemIZS5LUn2W8ozw,
juice by lizzo,https://www.youtube.com/watch?v=kLzmVy0qtrQ,https://youtu.be/CMf1t2ue8-8?si=qsvIYIeMVc-Une0Q,
https://youtu.be/vWaRiD5ym74?si=C5OQe7-C9wV4s_a3,https://www.youtube.com/watch?v=eI-NMbWgimQ,https://youtu.be/9AjIM-IndcA?si=LvBKTYQOQ0CPO1Xm,
all the things she said by tatu,https://www.youtube.com/watch?v=acIU7yxzJ70,https://youtu.be/nLhT7SGoi9o?si=VqFJkGs-Un8ezqiK,
airplanes by bob,https://www.youtube.com/watch?v=4fndeDfaWCg,https://youtu.be/wF2w9qvzTJs?si=sfh1uuJPuOJtgqN7,
hallucinate by dua lipa,https://www.youtube.com/watch?v=6nJCF01b510,https://youtu.be/5Qx_v_gq1lw?si=V0yarF0OP50SmOcD,
september by earth wind,https://www.youtube.com/watch?v=4whD6uAryMs,https://youtu.be/aaABwwnbjUc?si=MYaz4y_g9y2TDUw1,
https://www.youtube.com/watch?v=0hOSnQq8nQA,september by earth wind,https://youtu.be/d9w7HCRHzHE?si=9dgXtqdi-3wTwRq4,
https://www.youtube.com/watch?v=cRM70Jw7F4M,september by earth wind,https://youtu.be/pCNM6CpqWL0?si=V0zTIlpZRrtqpEo9,
idustry baby by lil nas x,https://www.youtube.com/watch?v=_wjFahULCK8,https://youtu.be/vImur7tPSMM?si=4KLaApcGc_lO7HtS,
ride it by regard,https://www.youtube.com/watch?v=X1yb80PWsN4,https://youtu.be/OLaGJTnSnBc?si=1-i237IshJOoih-F,
showdown by pendulum,https://www.youtube.com/watch?v=Dw8B1q1tKgs,https://youtu.be/yAzS2FmDNEc?si=XEaOhBjCgeiFU0OL,
